!SESSION 2018-07-26 14:08:48.384 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk

!ENTRY org.eclipse.ui 2 0 2018-07-26 14:08:51.925
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-26 14:08:51.925
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-07-26 14:08:53.239
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-26 14:08:53.240
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:13.583
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:13.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.135
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.135
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.136
!MESSAGE XSCT Command: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.139
!MESSAGE XSCT command with result: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.301
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.289
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.301
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.304
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.335
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251511274" && level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.366
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251511274" && level == 0}], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.366
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.366
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.366
!MESSAGE XSCT Command: [source E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.366
!MESSAGE XSCT command with result: [source E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.366
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.397
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.397
!MESSAGE XSCT Command: [rst -system], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.554
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.554
!MESSAGE XSCT Command: [after 3000], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:22.566
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:22.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:22.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:22.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:22.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:22.629
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:22.660
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:22.660
!MESSAGE XSCT Command: [fpga -file E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/Uart_ETH_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:25.081
!MESSAGE XSCT command with result: [fpga -file E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/Uart_ETH_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:25.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:25.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:25.143
!MESSAGE XSCT Command: [loadhw -hw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:28.762
!MESSAGE XSCT command with result: [loadhw -hw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Uart_ETH_wrapper_19]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:28.762
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:28.762
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:28.762
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:28.794
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:28.794
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:29.184
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:29.184
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:29.184
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:29.184
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:29.230
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:29.230
!MESSAGE XSCT Command: [dow E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Eth2Ser/Debug/Eth2Ser.elf], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:30.074
!MESSAGE XSCT command with result: [dow E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Eth2Ser/Debug/Eth2Ser.elf], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:30.074
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:30.074
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:30.121
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:30.292
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:30.292
!MESSAGE XSCT Command: [con], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:30.292
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 21:01:08.544
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-5442

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 21:01:08.556
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-5442

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-28 21:02:19.925
!MESSAGE Executed Webtalk command
!SESSION 2018-07-29 09:04:55.132 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-07-29 09:05:41.137
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-29 09:05:41.137
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-07-29 09:05:42.556
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-29 09:05:42.556
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-07-29 09:05:56.496
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\AVA.CO'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-29 09:06:03.267
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-29 09:06:03.267
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-29 09:06:03.267
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-29 09:06:03.267
!MESSAGE XSCT Command: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-29 09:06:23.868
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-29 09:06:23.868
!MESSAGE XSCT command with result: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-29 09:06:23.977
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-29 09:06:26.941
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY org.eclipse.cdt.core 4 0 2018-07-29 09:26:58.206
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-29 09:26:59.283
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-29 09:26:59.283
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-29 09:26:59.501
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-29 09:26:59.517
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-29 09:26:59.564
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
